============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk03   (group: brandimarte)
============================================================

Jobs (players)      : 15
Machines (resources): 8
Operations          : 150
Avg. flexibility    : 3.01 machines/operation
Best-known makespan : 204

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 351
Initial machine choice per operation:
  J1: O(1,1)@M5 O(1,2)@M3 O(1,3)@M7 O(1,4)@M5 O(1,5)@M5 O(1,6)@M5 O(1,7)@M5 O(1,8)@M1 O(1,9)@M5 O(1,10)@M6
  J2: O(2,1)@M3 O(2,2)@M1 O(2,3)@M4 O(2,4)@M2 O(2,5)@M4 O(2,6)@M7 O(2,7)@M4 O(2,8)@M2 O(2,9)@M1 O(2,10)@M7
  J3: O(3,1)@M5 O(3,2)@M5 O(3,3)@M3 O(3,4)@M6 O(3,5)@M4 O(3,6)@M7 O(3,7)@M3 O(3,8)@M5 O(3,9)@M1 O(3,10)@M4
  J4: O(4,1)@M4 O(4,2)@M5 O(4,3)@M3 O(4,4)@M1 O(4,5)@M6 O(4,6)@M7 O(4,7)@M5 O(4,8)@M3 O(4,9)@M1 O(4,10)@M5
  J5: O(5,1)@M7 O(5,2)@M8 O(5,3)@M5 O(5,4)@M4 O(5,5)@M2 O(5,6)@M3 O(5,7)@M5 O(5,8)@M5 O(5,9)@M3 O(5,10)@M2
  J6: O(6,1)@M4 O(6,2)@M6 O(6,3)@M4 O(6,4)@M3 O(6,5)@M2 O(6,6)@M8 O(6,7)@M4 O(6,8)@M8 O(6,9)@M6 O(6,10)@M5
  J7: O(7,1)@M8 O(7,2)@M8 O(7,3)@M2 O(7,4)@M1 O(7,5)@M7 O(7,6)@M3 O(7,7)@M5 O(7,8)@M6 O(7,9)@M4 O(7,10)@M8
  J8: O(8,1)@M6 O(8,2)@M1 O(8,3)@M4 O(8,4)@M6 O(8,5)@M1 O(8,6)@M1 O(8,7)@M3 O(8,8)@M2 O(8,9)@M4 O(8,10)@M5
  J9: O(9,1)@M1 O(9,2)@M2 O(9,3)@M3 O(9,4)@M8 O(9,5)@M6 O(9,6)@M4 O(9,7)@M5 O(9,8)@M2 O(9,9)@M6 O(9,10)@M7
  J10: O(10,1)@M1 O(10,2)@M6 O(10,3)@M8 O(10,4)@M3 O(10,5)@M1 O(10,6)@M4 O(10,7)@M6 O(10,8)@M6 O(10,9)@M8 O(10,10)@M2
  J11: O(11,1)@M2 O(11,2)@M7 O(11,3)@M8 O(11,4)@M4 O(11,5)@M5 O(11,6)@M1 O(11,7)@M5 O(11,8)@M4 O(11,9)@M3 O(11,10)@M2
  J12: O(12,1)@M8 O(12,2)@M8 O(12,3)@M7 O(12,4)@M1 O(12,5)@M4 O(12,6)@M7 O(12,7)@M5 O(12,8)@M3 O(12,9)@M5 O(12,10)@M4
  J13: O(13,1)@M1 O(13,2)@M5 O(13,3)@M4 O(13,4)@M3 O(13,5)@M7 O(13,6)@M6 O(13,7)@M4 O(13,8)@M6 O(13,9)@M5 O(13,10)@M8
  J14: O(14,1)@M8 O(14,2)@M8 O(14,3)@M4 O(14,4)@M3 O(14,5)@M6 O(14,6)@M4 O(14,7)@M7 O(14,8)@M5 O(14,9)@M1 O(14,10)@M1
  J15: O(15,1)@M3 O(15,2)@M6 O(15,3)@M7 O(15,4)@M7 O(15,5)@M8 O(15,6)@M1 O(15,7)@M1 O(15,8)@M4 O(15,9)@M4 O(15,10)@M3

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J4    mutual reroute O(4,8)->M6, O(6,4)->M7               351      320       3724
2      0    J4    mutual reroute O(4,8)->M6, O(13,8)->M3              320      303       3683
3      0    J1    mutual reroute O(1,8)->M1, O(8,5)->M5               303      294       3621
4      0    J3    mutual reroute O(3,7)->M3, O(15,10)->M2             294      287       3520
5      0    J5    mutual reroute O(5,2)->M7, O(14,1)->M7              287      284       3445
6      0    J7    mutual reroute O(7,6)->M7, O(8,7)->M3               284      280       3411
7      0    J10   reroute O(10,9)->M7 & swap O(10,9) ahead o...       280      277       3393
8      0    J3    mutual reroute O(3,7)->M3, O(11,9)->M8              277      276       3384
9      0    J2    mutual reroute O(2,6)->M6, O(12,6)->M6              276      275       3239
10     0    J8    mutual reroute O(8,6)->M1, O(15,7)->M4              275      269       3182
11     0    J4    mutual reroute O(4,8)->M6, O(9,9)->M3               269      266       3135
12     0    J8    mutual reroute O(8,6)->M6, O(14,10)->M1             266      261       3144
13     0    J7    mutual reroute O(7,10)->M6, O(11,9)->M8             261      260       3127
14     0    J4    mutual reroute O(4,10)->M6, O(6,10)->M3             260      257       3122
15     0    J10   move O(10,4) to dispatch slot 93 (was 72)           257      257       3118
16     0    J1    swap O(1,1) ahead of O(4,2) on M5                   276      272       3348
17     0    J4    mutual reroute O(4,8)->M6, O(7,8)->M2               272      267       3318
18     0    J13   mutual reroute O(13,5)->M7, O(7,6)->M5              267      267       3273
19     0    J3    mutual reroute O(3,7)->M2, O(13,8)->M3              267      264       3288
20     0    J4    mutual reroute O(4,9)->M1, O(13,10)->M8             264      260       3248
21     0    J6    mutual reroute O(6,7)->M8, O(12,10)->M2             260      260       3169
22     0    J3    mutual reroute O(3,7)->M2, O(10,10)->M8             260      260       3164
23     0    J3    mutual reroute O(3,7)->M2, O(11,10)->M3             260      260       3159
24     0    J4    swap O(4,3) ahead of O(15,1) on M3                  260      260       3154
25     0    J13   mutual reroute O(13,5)->M7, O(3,6)->M6              260      260       3152
26     0    J13   mutual reroute O(13,5)->M7, O(9,10)->M8             260      260       3148
27     0    J2    mutual reroute O(2,8)->M5, O(10,4)->M4              343      269       3427
28     0    J9    mutual reroute O(9,3)->M8, O(14,4)->M7              269      265       3280
29     0    J9    reroute O(9,4)->M6 & swap O(9,4) ahead of ...       265      264       3204
30     0    J3    mutual reroute O(3,8)->M5, O(11,7)->M3              264      261       3201
31     0    J11   mutual reroute O(11,8)->M4, O(13,10)->M8            261      255       3194
32     0    J8    mutual reroute O(8,3)->M5, O(12,5)->M6              255      255       3161
33     0    J1    mutual reroute O(1,2)->M3, O(2,1)->M7               255      255       3125
34     0    J2    swap O(10,1) ahead of O(2,2) on M1                  255      252       3093
35     0    J5    mutual reroute O(5,2)->M7, O(7,2)->M6               252      249       3054
36     0    J1    mutual reroute O(1,8)->M1, O(10,5)->M8              249      249       3010
37     0    J8    mutual reroute O(8,6)->M6, O(13,6)->M8              249      245       3008
38     0    J1    mutual reroute O(1,9)->M8, O(11,5)->M5              245      244       2970
39     0    J4    mutual reroute O(4,3)->M4, O(12,3)->M7              244      242       2976
40     0    J4    mutual reroute O(4,4)->M6, O(8,2)->M1               242      242       2948
41     0    J3    mutual reroute O(3,7)->M2, O(13,8)->M3              242      235       2949
42     0    J8    mutual reroute O(8,5)->M2, O(2,8)->M5               235      235       2920
43     0    J3    mutual reroute O(3,7)->M2, O(10,10)->M5             235      235       2895
44     0    J1    mutual reroute O(1,8)->M1, O(2,9)->M8               235      235       2888
45     0    J5    mutual reroute O(5,9)->M3, O(13,4)->M5              235      229       2870
46     0    J3    mutual reroute O(3,8)->M5, O(8,10)->M3              229      229       2853
47     0    J3    mutual reroute O(3,7)->M2, O(11,10)->M3             229      229       2848
48     0    J3    mutual reroute O(3,8)->M5, O(10,10)->M8             229      229       2845
49     0    J2    swap O(10,1) ahead of O(2,2) on M1                  294      241       3000
50     0    J7    swap O(7,2) ahead of O(8,2) on M1                   241      240       3009
51     0    J7    mutual reroute O(7,8)->M3, O(10,8)->M6              240      240       2959
52     0    J8    mutual reroute O(8,7)->M4, O(7,8)->M3               240      238       2973
53     0    J8    mutual reroute O(8,7)->M4, O(13,7)->M5              238      238       2963
54     0    J8    mutual reroute O(8,6)->M8, O(15,7)->M6              238      236       2950
55     0    J13   reroute O(13,9)->M6 & swap O(13,9) ahead o...       236      235       2938
56     0    J7    mutual reroute O(7,2)->M6, O(12,4)->M1              235      233       2900
57     0    J4    mutual reroute O(4,8)->M7, O(1,10)->M6              233      232       2883
58     0    J8    mutual reroute O(8,7)->M3, O(15,8)->M5              232      230       2838
59     0    J11   mutual reroute O(11,8)->M5, O(3,10)->M2             230      229       2823
60     0    J2    mutual reroute O(2,10)->M6, O(6,8)->M4              229      229       2768
61     0    J3    swap O(3,9) ahead of O(11,6) on M1                  229      228       2770
62     0    J3    mutual reroute O(3,8)->M8, O(11,5)->M6              278      260       3151
63     0    J2    mutual reroute O(2,2)->M1, O(13,1)->M5              260      253       3031
64     0    J2    mutual reroute O(2,5)->M3, O(13,3)->M3              253      249       2991
65     0    J14   reroute O(14,2)->M5 & swap O(10,3) ahead o...       249      247       2951
66     0    J1    mutual reroute O(1,9)->M8, O(11,3)->M7              247      243       2908
67     0    J9    mutual reroute O(9,3)->M7, O(15,5)->M3              243      236       2875
